2,"cc->linkedlist_addition;cc->carry","cc->arrays->linkedlist->linkedlist_addition;cc->math->addition->carry","cc->data_structures->arrays->linkedlist->linkedlist_addition;cc->mathematics->addition->carry",
386,"cc->dfs;cc->iterative_approach","cc->dfs->dfs;cc->foundation->iterative_approach","cc->algorithm_design->dfs->dfs;cc->computer_science_basics->iterative_approach",
340,"cc->sliding_window;cc->char_count","cc->two_pointers->sliding_window;cc->foundation->char_count","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->character_count->char_count",
3043,"cc->simple_prefix_check_among_strings","cc->foundation->simple_prefix_check_among_strings","cc->algorithm_design->strings->simple_prefix_check_among_strings",
81,"cc->binary_search_with_duplicates","cc->binary_search->binary_search_with_duplicates","cc->algorithm_design->binary_search->binary_search_with_duplicates",
1367,"cc->dfs_checking_subpath","cc->dfs->dfs_checking_subpath","cc->algorithm_design->dfs->dfs_checking_subpath",
767,"cc->greedy_with_a_max_heap;cc->sorting_by_freq","cc->greedy->greedy_with_a_max_heap;cc->foundation->sorting_by_freq","cc->algorithm_design->greedy->greedy_with_a_max_heap;cc->data_structures->sorting->sorting_by_freq",
371,"cc->bitwise_ops","cc->foundation->bitwise_ops","cc->computer_science_basics->bitwise_ops",
1590,"cc->prefix_sum_remainder_approach","cc->prefix_sum->prefix_sum_remainder_approach","cc->algorithm_design->prefix_sum->prefix_sum_remainder_approach",
96,"cc->catalan_number;cc->dp","cc->foundation->catalan_number;cc->algorithm_basics->dp","cc->mathematics->catalan_numbers;cc->algorithm_design->dp->dp",
12,"cc->greedy_from_largest_roman_values","cc->greedy->greedy_from_largest_roman_values","cc->algorithm_design->greedy->greedy_from_largest_roman_values",
1644,"cc->similar_to_lca_but_confirm_nodes_exist","cc->foundation->similar_to_lca_but_confirm_nodes_exist","cc->data_structures->tree->similar_to_lca_but_confirm_nodes_exist",
1110,"cc->tree_dfs_cut_approach","cc->dfs->tree_dfs_cut_approach","cc->algorithm_design->dfs->tree_dfs_cut_approach",
1497,"cc->hash_mod_frequencies","cc->foundation->hash_mod_frequencies","cc->data_structures->hashing->hash_mod_frequencies",
2406,"cc->interval_scheduling;cc->min_heap","cc->foundation->interval_scheduling;cc->foundation->min_heap","cc->algorithm_design->intervals->interval_scheduling;cc->data_structures->heap->min_heap",
2090,"cc->sliding_window;cc->prefix_sums","cc->two_pointers->sliding_window;cc->prefix_sum->prefix_sums","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->prefix_sum->prefix_sums",
287,"cc->floyds_cycle_detection;cc->binary_search","cc->foundation->floyds_cycle_detection;cc->binary_search->binary_search","cc->algorithm_design->cycle_detection->floyds_cycle_detection;cc->algorithm_design->binary_search->binary_search",
1233,"cc->sort;cc->prefix_check","cc->foundation->sort;cc->foundation->prefix_check","cc->data_structures->sorting->sort;cc->algorithm_design->prefix_check",
1545,"cc->recursive_pattern","cc->recursion->recursive_pattern","cc->algorithm_design->recursion->recursive_pattern",
453,"cc->sum_approach_minus_min","cc->foundation->sum_approach_minus_min","cc->algorithm_design->summation->sum_approach_minus_min",
1593,"cc->backtracking;cc->used_set","cc->algorithm_basics->backtracking;cc->foundation->used_set","cc->algorithm_design->backtracking->backtracking;cc->data_structures->set->used_set",
1438,"cc->sliding_window;cc->min_max_queue","cc->two_pointers->sliding_window;cc->foundation->min_max_queue","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->queue->min_max_queue",
2461,"cc->sliding_window;cc->distinct_check","cc->two_pointers->sliding_window;cc->foundation->distinct_check","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->distinctness->distinct_check",
1891,"cc->binary_search_for_max_length","cc->binary_search->binary_search_for_max_length","cc->algorithm_design->binary_search->binary_search_for_max_length",
229,"cc->boyer_moore_for_two_candidates","cc->foundation->boyer_moore_for_two_candidates","cc->algorithm_design->majority->boyer_moore_for_two_candidates",
1197,"cc->bfs;cc->math_symmetry","cc->bfs->bfs;cc->foundation->math_symmetry","cc->algorithm_design->bfs->bfs;cc->mathematics->math_symmetry",
814,"cc->dfs_postorder","cc->dfs->dfs_postorder","cc->algorithm_design->dfs->dfs_postorder",
109,"cc->slow_fast_pointer_find_mid","cc->foundation->slow_fast_pointer_find_mid","cc->algorithm_design->two_pointer->slow_fast_pointer_find_mid",
2501,"cc->dp;cc->set_approach_for_squares","cc->algorithm_basics->dp;cc->foundation->set_approach_for_squares","cc->algorithm_design->dp->dp;cc->data_structures->set->set_approach_for_squares",
435,"cc->greedy_by_end_time","cc->greedy->greedy_by_end_time","cc->algorithm_design->greedy->greedy_by_end_time",
1498,"cc->sort;cc->two_pointer;cc->pow2_usage","cc->foundation->sort;cc->two_pointers->two_pointer;cc->foundation->pow2_usage","cc->data_structures->sorting->sort;cc->data_structures->two_pointers->two_pointer;cc->algorithm_design->exponential->pow2_usage",
137,"cc->bit_manipulation_counting_bits_mod_3","cc->foundation->bit_manipulation_counting_bits_mod_3","cc->computer_science_basics->bit_manipulation->bit_manipulation_counting_bits_mod_3",
616,"cc->mark_intervals_and_merge","cc->foundation->mark_intervals_and_merge","cc->algorithm_design->intervals->mark_intervals_and_merge",
240,"cc->start_top_right_corner;cc->move_left_down","cc->foundation->start_top_right_corner;cc->foundation->move_left_down","cc->data_structures->matrix->start_top_right_corner;cc->data_structures->matrix->move_left_down",
2914,"cc->check_flips_to_get_alternating_pattern","cc->foundation->check_flips_to_get_alternating_pattern","cc->algorithm_design->string->check_flips_to_get_alternating_pattern",
3011,"cc->likely_checking_partial_swaps_or_some_condition","cc->foundation->likely_checking_partial_swaps_or_some_condition","cc->algorithm_design->sorting->likely_checking_partial_swaps_or_some_condition",
1493,"cc->sliding_window;cc->tracking_zero_count","cc->two_pointers->sliding_window;cc->foundation->tracking_zero_count","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->counting->tracking_zero_count",
6,"cc->simulation_row_by_row","cc->foundation->simulation_row_by_row","cc->algorithm_design->simulation->simulation_row_by_row",
3133,"cc->problem_specific_partial_info","cc->foundation->problem_specific_partial_info","cc->domain_specific->problem_specific_partial_info",
2034,"cc->design_with_data_structures","cc->foundation->design_with_data_structures","cc->software_engineering->design_with_data_structures",
3097,"cc->sliding_window;cc->bitwise_or","cc->two_pointers->sliding_window;cc->foundation->bitwise_or","cc->data_structures->two_pointers->sliding_window;cc->computer_science_basics->bitwise_or",
510,"cc->bst_with_parent_pointer","cc->foundation->bst_with_parent_pointer","cc->data_structures->tree->bst_with_parent_pointer",
1845,"cc->min_heap_of_seats","cc->foundation->min_heap_of_seats","cc->data_structures->heap->min_heap_of_seats",
1574,"cc->two_pointer_from_ends","cc->two_pointers->two_pointer_from_ends","cc->data_structures->two_pointers->two_pointer_from_ends",
451,"cc->count;cc->sort_desc_frequency","cc->foundation->count;cc->foundation->sort_desc_frequency","cc->algorithm_design->frequency->count;cc->data_structures->sorting->sort_desc_frequency",
1382,"cc->inorder_flatten;cc->build_balanced","cc->foundation->inorder_flatten;cc->foundation->build_balanced","cc->data_structures->tree->inorder_flatten;cc->algorithm_design->tree->build_balanced",
723,"cc->simulation_of_collapses","cc->foundation->simulation_of_collapses","cc->algorithm_design->simulation->simulation_of_collapses",
856,"cc->stack;cc->counting_depth","cc->stack->stack;cc->foundation->counting_depth","cc->data_structures->stack->stack;cc->algorithm_design->tree->counting_depth",
1161,"cc->bfs_level_sums","cc->bfs->bfs_level_sums","cc->algorithm_design->bfs->bfs_level_sums",
77,"cc->backtracking_k_combinations","cc->backtracking->backtracking_k_combinations","cc->algorithm_design->backtracking->backtracking_k_combinations",
907,"cc->monotonic_stack;cc->subarray_coverage","cc->stack->monotonic_stack;cc->foundation->subarray_coverage","cc->data_structures->stack->monotonic_stack;cc->algorithm_design->subarray_coverage",
692,"cc->frequency;cc->min_heap;cc->sorting","cc->foundation->frequency;cc->foundation->min_heap;cc->foundation->sorting","cc->data_structures->hashmap->frequency;cc->data_structures->heap->min_heap;cc->algorithm_design->sorting",
918,"cc->kadanes;cc->invert_approach","cc->foundation->kadanes;cc->foundation->invert_approach","cc->algorithm_design->dp->kadanes;cc->algorithm_design->dp->invert_approach",
678,"cc->greedy_track_min_max_open","cc->greedy->greedy_track_min_max_open","cc->algorithm_design->greedy->greedy_track_min_max_open",
417,"cc->dfs_from_edges_inward","cc->dfs->dfs_from_edges_inward","cc->algorithm_design->dfs->dfs_from_edges_inward",
176,"cc->sql_ranking_or_subquery","cc->sql_basics->sql_ranking_or_subquery","cc->database_fundamentals->sql->sql_ranking_or_subquery",
247,"cc->recursion_building_symmetrical_pairs","cc->recursion->recursion_building_symmetrical_pairs","cc->algorithm_design->recursion->recursion_building_symmetrical_pairs",
1358,"cc->sliding_window;cc->sliding_window_and_a_b_c","cc->two_pointers->sliding_window;cc->foundation->sliding_window_and_a_b_c","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->sliding_window->sliding_window_and_a_b_c",
2109,"cc->string_building_with_known_indices","cc->foundation->string_building_with_known_indices","cc->data_structures->strings->string_building_with_known_indices",
1029,"cc->greedy_sorting_by_cost_difference","cc->greedy->greedy_sorting_by_cost_difference","cc->algorithm_design->greedy->greedy_sorting_by_cost_difference",
1245,"cc->double_dfs_approach","cc->foundation->double_dfs_approach","cc->algorithm_design->dfs->double_dfs_approach",
1679,"cc->sorting;cc->two_pointer;cc->map_freq","cc->foundation->sorting;cc->two_pointers->two_pointer;cc->foundation->map_freq","cc->data_structures->sorting->sorting;cc->data_structures->two_pointers->two_pointer;cc->algorithm_design->frequency->map_freq",
2337,"cc->greedy_alignment_check_of_l_r","cc->greedy->greedy_alignment_check_of_l_r","cc->algorithm_design->greedy->greedy_alignment_check_of_l_r",
388,"cc->stack;cc->counting_depth_from_t","cc->stack->stack;cc->foundation->counting_depth_from_t","cc->data_structures->stack->stack;cc->algorithm_design->tree->counting_depth_from_t",
395,"cc->divide_and_conquer;cc->sliding_window","cc->foundation->divide_and_conquer;cc->two_pointers->sliding_window","cc->algorithm_design->divide_and_conquer;cc->data_structures->two_pointers->sliding_window",
2981,"cc->string_hashing;cc->suffix_array_approach","cc->foundation->string_hashing;cc->foundation->suffix_array_approach","cc->algorithm_design->strings->string_hashing;cc->algorithm_design->suffix_structures->suffix_array_approach",
382,"cc->reservoir_sampling_for_single_item","cc->foundation->reservoir_sampling_for_single_item","cc->algorithm_design->sampling->reservoir_sampling_for_single_item",
2593,"cc->greedy;cc->dp_approach_problem_specific","cc->greedy->greedy;cc->dp->dp_approach_problem_specific","cc->algorithm_design->greedy->greedy;cc->algorithm_design->dp->dp_approach_problem_specific",
2125,"cc->multiply_device_counts_in_consecutive_non_empty_rows","cc->foundation->multiply_device_counts_in_consecutive_non_empty_rows","cc->domain_specific->hardware->multiply_device_counts_in_consecutive_non_empty_rows",
1277,"cc->dp_counting_squares","cc->dp->dp_counting_squares","cc->algorithm_design->dp->dp_counting_squares",
1094,"cc->prefix_difference;cc->min_heap","cc->foundation->prefix_difference;cc->foundation->min_heap","cc->algorithm_design->prefix_difference;cc->data_structures->heap->min_heap",
503,"cc->monotonic_stack;cc->circular_array","cc->stack->monotonic_stack;cc->arrays->circular_array","cc->data_structures->stack->monotonic_stack;cc->data_structures->arrays->circular_array",
729,"cc->interval_booking_check","cc->intervals->interval_booking_check","cc->data_structures->intervals->interval_booking_check",
2352,"cc->compare_row_patterns_with_column_patterns","cc->foundation->compare_row_patterns_with_column_patterns","cc->algorithm_design->strings->compare_row_patterns_with_column_patterns",
515,"cc->bfs_track_max_in_each_level","cc->bfs->bfs_track_max_in_each_level","cc->algorithm_design->bfs->bfs_track_max_in_each_level",
1980,"cc->diagonal;cc->backtracking_approach","cc->foundation->diagonal;cc->algorithm_basics->backtracking_approach","cc->data_structures->matrix->diagonal;cc->algorithm_design->backtracking->backtracking",
1014,"cc->dp_track_best_ai_plus_i_while_scanning","cc->dp->dp_track_best_ai_plus_i_while_scanning","cc->algorithm_design->dp->dp_track_best_ai_plus_i_while_scanning",
155,"cc->stack_with_a_min_tracker","cc->stack->stack_with_a_min_tracker","cc->data_structures->stack->stack_with_a_min_tracker",
2466,"cc->dp_with_steps;cc->zero_one_increments","cc->dp->dp_with_steps;cc->foundation->zero_one_increments","cc->algorithm_design->dp->dp_with_steps;cc->computer_science_basics->zero_one_increments",
1055,"cc->greedy_scanning_of_s_to_build_t","cc->greedy->greedy_scanning_of_s_to_build_t","cc->algorithm_design->greedy->greedy_scanning_of_s_to_build_t",
310,"cc->bfs_from_leaves_inward","cc->bfs->bfs_from_leaves_inward","cc->algorithm_design->bfs->bfs_from_leaves_inward",
542,"cc->multi_source_bfs_from_all_zero_cells","cc->bfs->multi_source_bfs_from_all_zero_cells","cc->algorithm_design->bfs->multi_source_bfs_from_all_zero_cells",
2270,"cc->prefix_sums;cc->vs_suffix_sums","cc->prefix_sum->prefix_sums;cc->foundation->vs_suffix_sums","cc->algorithm_design->prefix_sum->prefix_sums;cc->data_structures->array->vs_suffix_sums",
1930,"cc->track_positions_of_each_character","cc->foundation->track_positions_of_each_character","cc->data_structures->strings->track_positions_of_each_character",
438,"cc->sliding_window;cc->freq_compare","cc->two_pointers->sliding_window;cc->foundation->freq_compare","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->frequency->freq_compare",
2381,"cc->prefix_approach_on_shift_ranges","cc->foundation->prefix_approach_on_shift_ranges","cc->algorithm_design->prefix_sum->prefix_approach_on_shift_ranges",
130,"cc->dfs_bfs_from_board_edges","cc->dfs->dfs_bfs_from_board_edges","cc->algorithm_design->dfs->dfs_bfs_from_board_edges",
1769,"cc->prefix_sums;cc->counting_distances","cc->prefix_sum->prefix_sums;cc->foundation->counting_distances","cc->algorithm_design->prefix_sum->prefix_sums;cc->data_structures->arrays->counting_distances",
547,"cc->union_find;cc->dfs_adjacency","cc->foundation->union_find;cc->dfs->dfs_adjacency","cc->data_structures->union_find->union_find;cc->algorithm_design->dfs->dfs_adjacency",
393,"cc->check_leading_bits_of_each_byte","cc->foundation->check_leading_bits_of_each_byte","cc->computer_science_basics->bit_representation->check_leading_bits_of_each_byte",
402,"cc->monotonic_stack;cc->keep_smaller_digits","cc->stack->monotonic_stack;cc->foundation->keep_smaller_digits","cc->data_structures->stack->monotonic_stack;cc->algorithm_design->selection->keep_smaller_digits",
916,"cc->frequency_requirement_across_b","cc->foundation->frequency_requirement_across_b","cc->algorithm_design->frequency->frequency_requirement_across_b",
1400,"cc->check_number_of_odd_freq_chars","cc->foundation->check_number_of_odd_freq_chars","cc->algorithm_design->frequency->check_number_of_odd_freq_chars",
2116,"cc->greedy;cc->partial_lock_approach","cc->greedy->greedy;cc->foundation->partial_lock_approach","cc->algorithm_design->greedy->greedy;cc->computer_science_basics->partial_lock_approach",
1062,"cc->binary_search;cc->rolling_hash;cc->suffix_structures","cc->binary_search->binary_search;cc->foundation->rolling_hash;cc->foundation->suffix_structures","cc->algorithm_design->binary_search->binary_search;cc->data_structures->string->rolling_hash;cc->algorithm_design->suffix_structures",
2348,"cc->count_consecutive_zero_segments","cc->foundation->count_consecutive_zero_segments","cc->algorithm_design->array->count_consecutive_zero_segments",
2657,"cc->set_based;cc->index_based_counting","cc->foundation->set_based;cc->foundation->index_based_counting","cc->data_structures->set->set_based;cc->algorithm_design->counting->index_based_counting",
2013,"cc->hash_points_by_x_or_y","cc->foundation->hash_points_by_x_or_y","cc->algorithm_design->geometry->hash_points_by_x_or_y",
2326,"cc->spiral_fill_with_linked_list","cc->foundation->spiral_fill_with_linked_list","cc->data_structures->linkedlist->spiral_fill_with_linked_list",
3428,"cc->likely_sliding_window;cc->choose_subsequences","cc->two_pointers->likely_sliding_window;cc->foundation->choose_subsequences","cc->algorithm_design->two_pointers->likely_sliding_window;cc->algorithm_design->selection->choose_subsequences",
92,"cc->linked_list_partial_reverse","cc->linked_list->linked_list_partial_reverse","cc->data_structures->linkedlist->linked_list_partial_reverse",
271,"cc->delim;cc->length_prefix_approach","cc->foundation->delim;cc->foundation->length_prefix_approach","cc->data_structures->strings->delim;cc->algorithm_design->prefix->length_prefix_approach",
39,"cc->backtracking;cc->unlimited_usage","cc->algorithm_basics->backtracking;cc->foundation->unlimited_usage","cc->algorithm_design->backtracking->backtracking;cc->domain_specific->unlimited_usage",
1267,"cc->row_col_counting_in_a_grid","cc->foundation->row_col_counting_in_a_grid","cc->data_structures->matrix->row_col_counting_in_a_grid",
802,"cc->graph_cycle_detection","cc->graph_basics->graph_cycle_detection","cc->algorithm_design->graph->graph_cycle_detection",
61,"cc->linked_list_rotate_by_k_steps","cc->linked_list->linked_list_rotate_by_k_steps","cc->data_structures->linkedlist->linked_list_rotate_by_k_steps",
655,"cc->dfs_placing_nodes_in_the_correct_position","cc->dfs->dfs_placing_nodes_in_the_correct_position","cc->algorithm_design->dfs->dfs_placing_nodes_in_the_correct_position",
994,"cc->multi_source_bfs_from_rotten_oranges","cc->bfs->multi_source_bfs_from_rotten_oranges","cc->algorithm_design->bfs->multi_source_bfs_from_rotten_oranges",
1541,"cc->greedy_to_form_complete_pairs","cc->greedy->greedy_to_form_complete_pairs","cc->algorithm_design->greedy->greedy_to_form_complete_pairs",
2915,"cc->likely_dp;cc->backtracking_approach","cc->algorithm_basics->likely_dp;cc->algorithm_basics->backtracking_approach","cc->algorithm_design->dp->likely_dp;cc->algorithm_design->backtracking->backtracking",
2658,"cc->dfs_bfs_with_sum_of_fish","cc->dfs->dfs_bfs_with_sum_of_fish","cc->algorithm_design->dfs->dfs_bfs_with_sum_of_fish",
939,"cc->use_points_set_to_find_rectangle_corners","cc->foundation->use_points_set_to_find_rectangle_corners","cc->algorithm_design->geometry->use_points_set_to_find_rectangle_corners",
684,"cc->union_find_in_a_tree","cc->foundation->union_find_in_a_tree","cc->data_structures->union_find->union_find_in_a_tree",
373,"cc->heap;cc->k_limited_bfs","cc->foundation->heap;cc->bfs->k_limited_bfs","cc->data_structures->heap->heap;cc->algorithm_design->bfs->k_limited_bfs",
1448,"cc->dfs_track_max_so_far","cc->dfs->dfs_track_max_so_far","cc->algorithm_design->dfs->dfs_track_max_so_far",
86,"cc->linked_list_partition_by_x","cc->linked_list->linked_list_partition_by_x","cc->data_structures->linkedlist->linked_list_partition_by_x",
609,"cc->map_file_contents_list_of_paths","cc->foundation->map_file_contents_list_of_paths","cc->data_structures->map->map_file_contents_list_of_paths",
540,"cc->binary_search_on_pairs","cc->binary_search->binary_search_on_pairs","cc->algorithm_design->binary_search->binary_search_on_pairs",
300,"cc->dp;cc->patience_sorting","cc->algorithm_basics->dp;cc->foundation->patience_sorting","cc->algorithm_design->dp->dp;cc->data_structures->sorting->patience_sorting",
1838,"cc->sliding_window;cc->prefix_sums","cc->two_pointers->sliding_window;cc->prefix_sum->prefix_sums","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->prefix_sum->prefix_sums",
1926,"cc->bfs_from_the_entrance","cc->bfs->bfs_from_the_entrance","cc->algorithm_design->bfs->bfs_from_the_entrance",
516,"cc->dp_with_two_indices","cc->dp->dp_with_two_indices","cc->algorithm_design->dp->dp_with_two_indices",
1726,"cc->hash_product_list_of_pairs","cc->foundation->hash_product_list_of_pairs","cc->algorithm_design->hashing->hash_product_list_of_pairs",
213,"cc->dp_on_circular_array","cc->dp->dp_on_circular_array","cc->algorithm_design->dp->dp_on_circular_array",
981,"cc->map_of_key_list_of_timestamp_value","cc->foundation->map_of_key_list_of_timestamp_value","cc->data_structures->map->map_of_key_list_of_timestamp_value",
1248,"cc->sliding_window;cc->counting_odd_numbers","cc->two_pointers->sliding_window;cc->foundation->counting_odd_numbers","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->counting->counting_odd_numbers",
2342,"cc->map_digit_sum_top_two_values","cc->foundation->map_digit_sum_top_two_values","cc->algorithm_design->mathematics->map_digit_sum_top_two_values",
1008,"cc->recursively_with_boundaries;cc->stack","cc->recursion->recursively_with_boundaries;cc->foundation->stack","cc->programming_basics->recursion->recursively_with_boundaries;cc->data_structures->stack->stack",
364,"cc->reverse_depth_weighting","cc->foundation->reverse_depth_weighting","cc->data_structures->tree->reverse_depth_weighting",
3066,"cc->problem_specific_possibly_bfs;cc->dp","cc->bfs->problem_specific_possibly_bfs;cc->algorithm_basics->dp","cc->graph_theory->bfs->problem_specific_possibly_bfs;cc->algorithm_design->dp->dp",
602,"cc->sql_grouping_or_join","cc->sql_basics->sql_grouping_or_join","cc->database_fundamentals->sql->sql_grouping_or_join",
1352,"cc->keep_prefix_product;cc->handle_zeros","cc->prefix_product->keep_prefix_product;cc->foundation->handle_zeros","cc->algorithm_design->prefix_product->keep_prefix_product;cc->data_structures->zero_handling->handle_zeros",
1254,"cc->dfs_from_boundary_to_mark_open_water","cc->dfs->dfs_from_boundary_to_mark_open_water","cc->graph_traversal->dfs->dfs_from_boundary_to_mark_open_water",
1079,"cc->backtracking;cc->frequency_map","cc->algorithm_basics->backtracking;cc->foundation->frequency_map","cc->algorithm_design->backtracking->backtracking;cc->data_structures->hashmap->frequency_map",
277,"cc->elimination;cc->verify","cc->foundation->elimination;cc->foundation->verify","cc->problem_solving_strategies->elimination->elimination;cc->computer_science_basics->verification->verify",
1415,"cc->backtracking;cc->bfs_in_lex_order","cc->algorithm_basics->backtracking;cc->bfs->bfs_in_lex_order","cc->algorithm_design->backtracking->backtracking;cc->graph_theory->bfs->bfs_in_lex_order",
304,"cc->2d_prefix_sum","cc->prefix_sum->2d_prefix_sum","cc->algorithm_design->prefix_sum->2d_prefix_sum",
311,"cc->only_multiply_non_zero_elements","cc->foundation->only_multiply_non_zero_elements","cc->data_structures->matrix->only_multiply_non_zero_elements",
650,"cc->dp;cc->bfs_for_minimal_steps","cc->algorithm_basics->dp;cc->bfs->bfs_for_minimal_steps","cc->algorithm_design->dp->dp;cc->graph_theory->bfs->bfs_for_minimal_steps",
95,"cc->recursive_generation_of_bsts","cc->recursion->recursive_generation_of_bsts","cc->algorithm_design->recursion->recursive_generation_of_bsts",
886,"cc->graph_2_coloring","cc->graph_basics->graph_2_coloring","cc->data_structures->graph->graph_2_coloring",
487,"cc->sliding_window;cc->allowing_one_zero_flip","cc->two_pointers->sliding_window;cc->foundation->allowing_one_zero_flip","cc->data_structures->two_pointers->sliding_window;cc->algorithm_design->sliding_window->allowing_one_zero_flip",
2467,"cc->tree_dfs_with_path_constraints","cc->dfs->tree_dfs_with_path_constraints","cc->algorithm_design->dfs->tree_dfs_with_path_constraints",
221,"cc->dp_tracking_squares","cc->dp->dp_tracking_squares","cc->algorithm_design->dp->dp_tracking_squares",
740,"cc->transform_to_house_robber_on_freq_array","cc->foundation->transform_to_house_robber_on_freq_array","cc->algorithm_design->dp->transform_to_house_robber_on_freq_array",
621,"cc->greedy_scheduling_based_on_most_frequent_tasks","cc->greedy->greedy_scheduling_based_on_most_frequent_tasks","cc->algorithm_design->greedy->greedy_scheduling_based_on_most_frequent_tasks",
974,"cc->prefix_sum_mod_technique","cc->prefix_sum->prefix_sum_mod_technique","cc->algorithm_design->prefix_sum->prefix_sum_mod_technique",
3371,"cc->problem_specific_possibly_check_deviation_from_mean","cc->foundation->problem_specific_possibly_check_deviation_from_mean","cc->domain_specific->statistical_analysis->problem_specific_possibly_check_deviation_from_mean",
1524,"cc->prefix_sum_parity_counting","cc->prefix_sum->prefix_sum_parity_counting","cc->algorithm_design->prefix_sum->prefix_sum_parity_counting",
204,"cc->sieve_of_eratosthenes","cc->foundation->sieve_of_eratosthenes","cc->mathematics->number_theory->sieve_of_eratosthenes",
59,"cc->generate_n_by_n_spiral","cc->foundation->generate_n_by_n_spiral","cc->algorithm_design->matrix->generate_n_by_n_spiral",
2579,"cc->problem_statement_possibly_direct_formula_for_pattern","cc->foundation->problem_statement_possibly_direct_formula_for_pattern","cc->domain_specific->pattern_analysis->problem_statement_possibly_direct_formula_for_pattern",
2523,"cc->sieve;cc->linear_scan_for_minimal_gap","cc->foundation->sieve;cc->foundation->linear_scan_for_minimal_gap","cc->mathematics->number_theory->sieve;cc->algorithm_design->linear_scan_for_minimal_gap",
763,"cc->greedy_using_last_occurrences","cc->greedy->greedy_using_last_occurrences","cc->algorithm_design->greedy->greedy_using_last_occurrences",
